"","months","prior_inf","ui","ve_pred","age_group"
"56",13,1,"upper",0.854428573600239,"immunocompromised"
"57",14,0,"lower",0.690020213407338,"immunocompromised"
"58",14,0,"upper",0.772763578166573,"immunocompromised"
"59",14,1,"lower",0.762113863664091,"immunocompromised"
"60",14,1,"upper",0.854428573600239,"immunocompromised"
"61",15,0,"lower",0.690020213407338,"immunocompromised"
"62",15,0,"upper",0.772763578166573,"immunocompromised"
"63",15,1,"lower",0.762113863664091,"immunocompromised"
"64",15,1,"upper",0.854428573600239,"immunocompromised"
"65",16,0,"lower",0.690020213407338,"immunocompromised"
"66",16,0,"upper",0.772763578166573,"immunocompromised"
"67",16,1,"lower",0.762113863664091,"immunocompromised"
"68",16,1,"upper",0.854428573600239,"immunocompromised"
"69",17,0,"lower",0.690020213407338,"immunocompromised"
"70",17,0,"upper",0.772763578166573,"immunocompromised"
"71",17,1,"lower",0.762113863664091,"immunocompromised"
"72",17,1,"upper",0.854428573600239,"immunocompromised"
"73",18,0,"lower",0.690020213407338,"immunocompromised"
"74",18,0,"upper",0.772763578166573,"immunocompromised"
"75",18,1,"lower",0.762113863664091,"immunocompromised"
"76",18,1,"upper",0.854428573600239,"immunocompromised"
"77",19,0,"lower",0.690020213407338,"immunocompromised"
"78",19,0,"upper",0.772763578166573,"immunocompromised"
"79",19,1,"lower",0.762113863664091,"immunocompromised"
"80",19,1,"upper",0.854428573600239,"immunocompromised"
"81",20,0,"lower",0.690020213407338,"immunocompromised"
"82",20,0,"upper",0.772763578166573,"immunocompromised"
"83",20,1,"lower",0.762113863664091,"immunocompromised"
"84",20,1,"upper",0.854428573600239,"immunocompromised"
"85",21,0,"lower",0.690020213407338,"immunocompromised"
"86",21,0,"upper",0.772763578166573,"immunocompromised"
"87",21,1,"lower",0.762113863664091,"immunocompromised"
"88",21,1,"upper",0.854428573600239,"immunocompromised"
"89",22,0,"lower",0.690020213407338,"immunocompromised"
"90",22,0,"upper",0.772763578166573,"immunocompromised"
"91",22,1,"lower",0.762113863664091,"immunocompromised"
"92",22,1,"upper",0.854428573600239,"immunocompromised"
"93",23,0,"lower",0.690020213407338,"immunocompromised"
"94",23,0,"upper",0.772763578166573,"immunocompromised"
"95",23,1,"lower",0.762113863664091,"immunocompromised"
"96",23,1,"upper",0.854428573600239,"immunocompromised"
"97",24,0,"lower",0.690020213407338,"immunocompromised"
"98",24,0,"upper",0.772763578166573,"immunocompromised"
"99",24,1,"lower",0.762113863664091,"immunocompromised"
"100",24,1,"upper",0.854428573600239,"immunocompromised"
