"","months","prior_inf","age_group","ui","ve_pred"
"140",8,0,"65-74 years","upper",0.76399797906569
"141",8,1,"75+ years","lower",0.890784092311647
"142",8,0,"75+ years","lower",0.643439109061548
"143",8,1,"75+ years","upper",0.974345935140613
"144",8,0,"75+ years","upper",0.76399797906569
"145",9,1,"18-49 years","lower",0.872834218270958
"146",9,0,"18-49 years","lower",0.578330518833322
"147",9,1,"50-64 years","lower",0.887768997565804
"148",9,0,"50-64 years","lower",0.619985791821742
"149",9,1,"18-49 years","upper",0.970793810515379
"150",9,0,"18-49 years","upper",0.741848216500191
"151",9,1,"50-64 years","upper",0.974259969535884
"152",9,0,"50-64 years","upper",0.753672950315485
"153",9,1,"65-74 years","lower",0.892321784646845
"154",9,0,"65-74 years","lower",0.63268417758124
"155",9,1,"65-74 years","upper",0.974576886298698
"156",9,0,"65-74 years","upper",0.754754105663438
"157",9,1,"75+ years","lower",0.892321784646845
"158",9,0,"75+ years","lower",0.63268417758124
"159",9,1,"75+ years","upper",0.974576886298698
"160",9,0,"75+ years","upper",0.754754105663438
"161",10,1,"18-49 years","lower",0.874287128581084
"162",10,0,"18-49 years","lower",0.566809282411679
"163",10,1,"50-64 years","lower",0.889467523714116
"164",10,0,"50-64 years","lower",0.609887323194569
"165",10,1,"18-49 years","upper",0.971105709128061
"166",10,0,"18-49 years","upper",0.732880493758648
"167",10,1,"50-64 years","upper",0.974725806035678
"168",10,0,"50-64 years","upper",0.745230383669899
"169",10,1,"65-74 years","lower",0.894095185461392
"170",10,0,"65-74 years","lower",0.623019432058111
"171",10,1,"65-74 years","upper",0.975056797599032
"172",10,0,"65-74 years","upper",0.746359554925061
"173",10,1,"75+ years","lower",0.894095185461392
"174",10,0,"75+ years","lower",0.623019432058111
"175",10,1,"75+ years","upper",0.975056797599032
"176",10,0,"75+ years","upper",0.746359554925061
"177",11,1,"18-49 years","lower",0.875959935193507
"178",11,0,"18-49 years","lower",0.556322970567262
"179",11,1,"50-64 years","lower",0.891365994844012
"180",11,0,"50-64 years","lower",0.600729879829632
"181",11,1,"18-49 years","upper",0.971637658600321
"182",11,0,"18-49 years","upper",0.724663470227652
"183",11,1,"50-64 years","upper",0.975402890569714
"184",11,0,"50-64 years","upper",0.737508485568125
"185",11,1,"65-74 years","lower",0.896062449204791
"186",11,0,"65-74 years","lower",0.614267087096461
"187",11,1,"65-74 years","upper",0.975747152076449
"188",11,0,"65-74 years","upper",0.738682926976009
"189",11,1,"75+ years","lower",0.896062449204791
"190",11,0,"75+ years","lower",0.614267087096461
"191",11,1,"75+ years","upper",0.975747152076449
"192",11,0,"75+ years","upper",0.738682926976009
"193",12,1,"18-49 years","lower",0.877817034815727
"194",12,0,"18-49 years","lower",0.546717774099579
"195",12,1,"50-64 years","lower",0.893432037970639
"196",12,0,"50-64 years","lower",0.592373607725574
"197",12,1,"18-49 years","upper",0.972358646206739
"198",12,0,"18-49 years","upper",0.717091346600019
"199",12,1,"50-64 years","upper",0.976261451033063
"200",12,0,"50-64 years","upper",0.73040568905555
"201",12,1,"65-74 years","lower",0.898192187634091
"202",12,0,"65-74 years","lower",0.606291542862273
"203",12,1,"65-74 years","upper",0.976618291058041
"204",12,0,"65-74 years","upper",0.731623041832799
"205",12,1,"75+ years","lower",0.898192187634091
"206",12,0,"75+ years","lower",0.606291542862273
"207",12,1,"75+ years","upper",0.976618291058041
"208",12,0,"75+ years","upper",0.731623041832799
"209",13,1,"18-49 years","lower",0.879831000825588
"210",13,0,"18-49 years","lower",0.537873402612205
"211",13,1,"50-64 years","lower",0.895640714905386
"212",13,0,"50-64 years","lower",0.58470913050432
"213",13,1,"18-49 years","upper",0.973244207353873
"214",13,0,"18-49 years","upper",0.710080662392939
"215",13,1,"50-64 years","upper",0.977278001503958
"216",13,0,"50-64 years","upper",0.723841872368668
"217",13,1,"65-74 years","lower",0.900460221146251
"218",13,0,"65-74 years","lower",0.598986750057221
"219",13,1,"65-74 years","upper",0.97764681810364
"220",13,0,"65-74 years","upper",0.725100082996658
"221",13,1,"75+ years","lower",0.900460221146251
"222",13,0,"75+ years","lower",0.598986750057221
"223",13,1,"75+ years","upper",0.97764681810364
"224",13,0,"75+ years","upper",0.725100082996658
"225",14,1,"18-49 years","lower",0.881980233700248
"226",14,0,"18-49 years","lower",0.529693803734259
"227",14,1,"50-64 years","lower",0.897972385862808
"228",14,0,"50-64 years","lower",0.577649110683034
"229",14,1,"18-49 years","upper",0.974274652099837
"230",14,0,"18-49 years","upper",0.703564245754144
"231",14,1,"50-64 years","upper",0.978433639708958
"232",14,0,"50-64 years","upper",0.717752550770743
"233",14,1,"65-74 years","lower",0.902847507371223
"234",14,0,"65-74 years","lower",0.592268027885183
"235",14,1,"65-74 years","upper",0.978813902957663
"236",14,0,"65-74 years","upper",0.719049811418357
"237",14,1,"75+ years","lower",0.902847507371223
"238",14,0,"75+ years","lower",0.592268027885183
"239",14,1,"75+ years","upper",0.978813902957663
"240",14,0,"75+ years","upper",0.719049811418357
"241",15,1,"18-49 years","lower",0.884247403389497
"242",15,0,"18-49 years","lower",0.522100923112564
"243",15,1,"50-64 years","lower",0.900411293158335
"244",15,0,"50-64 years","lower",0.571122575825868
"245",15,1,"18-49 years","upper",0.975433863099748
"246",15,0,"18-49 years","upper",0.69748711267629
"247",15,1,"50-64 years","upper",0.979712893054911
"248",15,0,"50-64 years","upper",0.712084939812362
"249",15,1,"65-74 years","lower",0.90533876795164
"250",15,0,"65-74 years","lower",0.586066562794689
"251",15,1,"65-74 years","upper",0.980104131977692
"252",15,0,"65-74 years","upper",0.713419643757768
"253",15,1,"75+ years","lower",0.90533876795164
"254",15,0,"75+ years","lower",0.586066562794689
"255",15,1,"75+ years","upper",0.980104131977692
"256",15,0,"75+ years","upper",0.713419643757768
"257",16,1,"18-49 years","lower",0.886618382432911
"258",16,0,"18-49 years","lower",0.515030374631164
"259",16,1,"50-64 years","lower",0.902944591124327
"260",16,0,"50-64 years","lower",0.565070981606997
"261",16,1,"18-49 years","upper",0.976708455337862
"262",16,0,"18-49 years","upper",0.691803600439537
"263",16,1,"50-64 years","upper",0.981102911974812
"264",16,0,"50-64 years","upper",0.706795203446605
"265",16,1,"65-74 years","lower",0.907921547967493
"266",16,0,"65-74 years","lower",0.580325591298192
"267",16,1,"65-74 years","upper",0.981504704553707
"268",16,0,"65-74 years","upper",0.708165910983761
"269",16,1,"75+ years","lower",0.907921547967493
"270",16,0,"75+ years","lower",0.580325591298192
"271",16,1,"75+ years","upper",0.981504704553707
"272",16,0,"75+ years","upper",0.708165910983761
"273",17,1,"18-49 years","lower",0.889081494623067
"274",17,0,"18-49 years","lower",0.508428354458117
"275",17,1,"50-64 years","lower",0.905561662942523
"276",17,0,"50-64 years","lower",0.559445405847766
"277",17,1,"18-49 years","upper",0.978087173132888
"278",17,0,"18-49 years","upper",0.686475310506943
"279",17,1,"50-64 years","upper",0.98259289105508
"280",17,0,"50-64 years","upper",0.701846479216031
"281",17,1,"65-74 years","lower",0.910585553549603
"282",17,0,"65-74 years","lower",0.574997679362765
"283",17,1,"65-74 years","upper",0.983004856440858
"284",17,0,"65-74 years","upper",0.703251891085229
"285",17,1,"75+ years","lower",0.910585553549603
"286",17,0,"75+ years","lower",0.574997679362765
"287",17,1,"75+ years","upper",0.983004856440858
"288",17,0,"75+ years","upper",0.703251891085229
"289",18,1,"18-49 years","lower",0.891626973069528
"290",18,0,"18-49 years","lower",0.502249390196376
"291",18,1,"50-64 years","lower",0.908253627878192
"292",18,0,"50-64 years","lower",0.55420450188843
"293",18,1,"18-49 years","upper",0.979560447512518
"294",18,0,"18-49 years","upper",0.681469598516335
"295",18,1,"50-64 years","upper",0.984173644116693
"296",18,0,"50-64 years","upper",0.697207428650288
"297",18,1,"65-74 years","lower",0.913322174103039
"298",18,0,"65-74 years","lower",0.570042738037474
"299",18,1,"65-74 years","upper",0.984595436459563
"300",18,0,"65-74 years","upper",0.698646364991713
"301",18,1,"75+ years","lower",0.913322174103039
"302",18,0,"75+ years","lower",0.570042738037474
"303",18,1,"75+ years","upper",0.984595436459563
"304",18,0,"75+ years","upper",0.698646364991713
"305",19,1,"18-49 years","lower",0.894246561068348
"306",19,0,"18-49 years","lower",0.496454665775342
"307",19,1,"50-64 years","lower",0.91101297836299
"308",19,0,"50-64 years","lower",0.549312975463284
"309",19,1,"18-49 years","upper",0.981120064838503
"310",19,0,"18-49 years","upper",0.67675844380121
"311",19,1,"50-64 years","upper",0.985837286096456
"312",19,0,"50-64 years","upper",0.692851152010252
"313",19,1,"65-74 years","lower",0.91612413042941
"314",19,0,"65-74 years","lower",0.565426546659878
"315",19,1,"65-74 years","upper",0.986268589588795
"316",19,0,"65-74 years","upper",0.694322535452369
"317",19,1,"75+ years","lower",0.91612413042941
"318",19,0,"75+ years","lower",0.565426546659878
"319",19,1,"75+ years","upper",0.986268589588795
"320",19,0,"75+ years","upper",0.694322535452369
"321",20,1,"18-49 years","lower",0.8969332127105
"322",20,0,"18-49 years","lower",0.491010752566455
"323",20,1,"50-64 years","lower",0.913833307767355
"324",20,0,"50-64 years","lower",0.544740430942877
"325",20,1,"18-49 years","upper",0.982758914383924
"326",20,0,"18-49 years","upper",0.672317588255536
"327",20,1,"50-64 years","upper",0.987576990722085
"328",20,0,"50-64 years","upper",0.688754361601326
"329",20,1,"65-74 years","lower",0.918985210780061
"330",20,0,"65-74 years","lower",0.561119634193981
"331",20,1,"65-74 years","upper",0.988017515564438
"332",20,0,"65-74 years","upper",0.690257203498952
"333",20,1,"75+ years","lower",0.918985210780061
"334",20,0,"75+ years","lower",0.561119634193981
"335",20,1,"75+ years","upper",0.988017515564438
"336",20,0,"75+ years","upper",0.690257203498952
"337",21,1,"18-49 years","lower",0.899680864629479
"338",21,0,"18-49 years","lower",0.485888633025302
"339",21,1,"50-64 years","lower",0.916709102857588
"340",21,0,"50-64 years","lower",0.540460483561653
"341",21,1,"18-49 years","upper",0.984470793076344
"342",21,0,"18-49 years","upper",0.668125870218817
"343",21,1,"50-64 years","upper",0.989386803066336
"344",21,0,"50-64 years","upper",0.684896742305497
"345",21,1,"65-74 years","lower",0.921900069626315
"346",21,0,"65-74 years","lower",0.557096418462688
"347",21,1,"65-74 years","upper",0.989836282147582
"348",21,0,"65-74 years","upper",0.686430131414256
"349",21,1,"75+ years","lower",0.921900069626315
"350",21,0,"75+ years","lower",0.557096418462688
"351",21,1,"75+ years","upper",0.989836282147582
"352",21,0,"75+ years","upper",0.686430131414256
"353",22,1,"18-49 years","lower",0.902484259445024
"354",22,0,"18-49 years","lower",0.48106293883817
"355",22,1,"50-64 years","lower",0.919635583258629
"356",22,0,"50-64 years","lower",0.536450066687906
"357",22,1,"18-49 years","upper",0.986250252376402
"358",22,0,"18-49 years","upper",0.664164702105421
"359",22,1,"50-64 years","upper",0.991261492551009
"360",22,0,"50-64 years","upper",0.681260450107369
"361",22,1,"65-74 years","lower",0.924864072005582
"362",22,0,"65-74 years","lower",0.553334534489668
"363",22,1,"65-74 years","upper",0.991719678688582
"364",22,0,"65-74 years","upper",0.682823543168767
"365",22,1,"75+ years","lower",0.924864072005582
"366",22,0,"75+ years","lower",0.553334534489668
"367",22,1,"75+ years","upper",0.991719678688582
"368",22,0,"75+ years","upper",0.682823543168767
"369",23,1,"18-49 years","lower",0.905338807406184
"370",23,0,"18-49 years","lower",0.476511348931501
"371",23,1,"50-64 years","lower",0.922608575650326
"372",23,0,"50-64 years","lower",0.532688884452199
"373",23,1,"18-49 years","upper",0.988092476712271
"374",23,0,"18-49 years","upper",0.660417655686093
"375",23,1,"50-64 years","upper",0.993196436244458
"376",23,0,"50-64 years","upper",0.677829713965907
"377",23,1,"65-74 years","lower",0.927873171544397
"378",23,0,"65-74 years","lower",0.549814303778055
"379",23,1,"65-74 years","upper",0.993663099869209
"380",23,0,"65-74 years","upper",0.679421727809275
"381",23,1,"75+ years","lower",0.927873171544397
"382",23,0,"75+ years","lower",0.549814303778055
"383",23,1,"75+ years","upper",0.993663099869209
"384",23,0,"75+ years","upper",0.679421727809275
"385",24,1,"18-49 years","lower",0.908240476687732
"386",24,0,"18-49 years","lower",0.472214108372448
"387",24,1,"50-64 years","lower",0.925624414017325
"388",24,0,"50-64 years","lower",0.529158974298349
"389",24,1,"18-49 years","upper",0.989993185888127
"390",24,0,"18-49 years","upper",0.656870129156352
"391",24,1,"50-64 years","upper",0.994843480933756
"392",24,0,"50-64 years","upper",0.674590516201294
"393",24,1,"65-74 years","lower",0.930923813742577
"394",24,0,"65-74 years","lower",0.546518310168048
"395",24,1,"65-74 years","upper",0.994843480933756
"396",24,0,"65-74 years","upper",0.676210721063467
"397",24,1,"75+ years","lower",0.930923813742577
"398",24,0,"75+ years","lower",0.546518310168048
"399",24,1,"75+ years","upper",0.994843480933756
"400",24,0,"75+ years","upper",0.676210721063467
